Sentence_Index,Token,Tag
23,刘,B-PER
23,华,I-PER
23,秋,I-PER
23,、,O
23,国,B-ORG
23,家,I-ORG
23,计,I-ORG
23,委,I-ORG
23,副,O
23,主,O
23,任,O
23,曾,B-PER
23,培,I-PER
23,炎,I-PER
23,、,O
23,特,O
23,别,O
23,助,O
23,理,O
23,滕,B-PER
23,文,I-PER
23,生,I-PER
23,、,O
23,中,B-LOC
23,国,I-LOC
23,驻,O
23,美,B-LOC
23,大,O
23,使,O
23,李,B-PER
23,道,I-PER
23,豫,I-PER
23,、,O
23,外,B-ORG
23,交,I-ORG
23,部,I-ORG
23,副,O
23,部,O
23,长,O
23,李,B-PER
23,肇,I-PER
23,星,I-PER
23,、,O
23,外,B-ORG
23,经,I-ORG
23,贸,I-ORG
23,部,I-ORG
23,副,O
23,部,O
23,长,O
23,孙,B-PER
23,振,I-PER
23,宇,I-PER
23,、,O
23,外,B-ORG
23,交,I-ORG
23,部,I-ORG
23,部,O
23,长,O
23,助,O
23,理,O
23,杨,B-PER
23,洁,I-PER
23,篪,I-PER
23,、,O
23,特,O
23,别,O
23,助,O
23,理,O
23,由,B-PER
23,喜,I-PER
23,贵,I-PER
23,等,O
23,也,O
23,同,O
23,机,O
23,抵,O
23,达,O
23,。,O
24,又,O
24,讯,O
24,中,B-LOC
24,国,I-LOC
24,国,O
24,家,O
24,主,O
24,席,O
24,江,B-PER
24,泽,I-PER
24,民,I-PER
24,１,O
24,日,O
24,上,O
24,午,O
24,应,O
24,邀,O
24,在,O
24,美,B-LOC
24,国,I-LOC
24,著,O
24,名,O
24,学,O
24,府,O
24,哈,B-ORG
24,佛,I-ORG
24,大,I-ORG
24,学,I-ORG
24,发,O
24,表,O
24,重,O
24,要,O
24,演,O
24,讲,O
24,。,O
25,这,O
25,是,O
25,中,B-LOC
25,国,I-LOC
25,领,O
25,导,O
25,人,O
25,首,O
25,次,O
25,在,O
25,哈,B-ORG
25,佛,I-ORG
25,大,I-ORG
25,学,I-ORG
25,发,O
25,表,O
25,演,O
25,讲,O
25,。,O
26,（,O
26,全,O
26,文,O
26,另,O
26,发,O
26,）,O
26,今,O
26,天,O
26,，,O
26,哈,B-LOC
26,佛,I-LOC
26,大,I-LOC
26,学,I-LOC
26,纪,I-LOC
26,念,I-LOC
26,大,I-LOC
26,厦,I-LOC
26,礼,O
26,堂,O
26,，,O
26,坐,O
26,满,O
26,了,O
26,１,O
26,０,O
26,０,O
26,０,O
26,多,O
26,名,O
26,前,O
26,来,O
26,聆,O
26,听,O
26,江,B-PER
26,主,O
26,席,O
26,演,O
26,讲,O
26,的,O
26,哈,B-ORG
26,佛,I-ORG
26,师,O
26,生,O
26,和,O
26,各,O
26,界,O
26,人,O
26,士,O
26,。,O
27,江,B-PER
27,主,O
27,席,O
27,来,O
27,到,O
27,哈,B-ORG
27,佛,I-ORG
27,大,I-ORG
27,学,I-ORG
27,时,O
27,，,O
27,受,O
27,到,O
27,哈,B-ORG
27,佛,I-ORG
27,大,I-ORG
27,学,I-ORG
27,校,O
27,长,O
27,陆,B-PER
27,登,I-PER
27,庭,I-PER
27,及,O
27,哈,B-ORG
27,佛,I-ORG
27,各,O
27,学,O
27,院,O
27,院,O
27,长,O
27,的,O
27,热,O
27,烈,O
27,欢,O
27,迎,O
27,。,O
28,１,O
28,０,O
28,时,O
28,许,O
28,，,O
28,当,O
28,江,B-PER
28,主,O
28,席,O
28,走,O
28,上,O
28,讲,O
28,台,O
28,时,O
28,，,O
28,全,O
28,场,O
28,听,O
28,众,O
28,起,O
28,立,O
28,长,O
28,时,O
28,间,O
28,鼓,O
28,掌,O
28,。,O
29,江,B-PER
29,主,O
29,席,O
29,风,O
29,趣,O
29,、,O
29,生,O
29,动,O
29,的,O
29,演,O
29,说,O
29,，,O
29,受,O
29,到,O
29,了,O
29,听,O
29,众,O
29,的,O
29,极,O
29,大,O
29,好,O
29,评,O
29,，,O
29,会,O
29,场,O
29,上,O
29,不,O
29,时,O
29,发,O
29,出,O
29,会,O
29,意,O
29,的,O
29,笑,O
29,声,O
29,和,O
29,热,O
29,烈,O
29,的,O
29,掌,O
29,声,O
29,。,O
30,演,O
30,讲,O
30,结,O
30,束,O
30,后,O
30,，,O
30,江,B-PER
30,主,O
30,席,O
30,亲,O
30,自,O
30,点,O
30,名,O
30,，,O
30,即,O
30,席,O
30,回,O
30,答,O
30,听,O
30,众,O
30,的,O
30,问,O
30,题,O
30,。,O
31,江,B-PER
31,主,O
31,席,O
31,充,O
31,满,O
31,智,O
31,慧,O
31,和,O
31,幽,O
31,默,O
31,的,O
31,回,O
31,答,O
31,赢,O
31,得,O
31,广,O
31,泛,O
31,的,O
31,赞,O
31,誉,O
31,和,O
31,阵,O
31,阵,O
31,掌,O
31,声,O
31,。,O
32,今,O
32,天,O
32,的,O
32,演,O
32,讲,O
32,会,O
32,是,O
32,由,O
32,哈,B-ORG
32,佛,I-ORG
32,大,I-ORG
32,学,I-ORG
32,费,I-ORG
32,正,I-ORG
32,清,I-ORG
32,东,I-ORG
32,亚,I-ORG
32,研,I-ORG
32,究,I-ORG
32,中,I-ORG
32,心,I-ORG
32,主,O
32,任,O
32,傅,B-PER
32,高,I-PER
32,义,I-PER
32,主,O
32,持,O
32,的,O
32,。,O
33,哈,B-ORG
33,佛,I-ORG
33,大,I-ORG
33,学,I-ORG
33,校,O
33,长,O
33,陆,B-PER
33,登,I-PER
33,庭,I-PER
33,对,O
33,江,B-PER
33,主,O
33,席,O
33,访,O
33,问,O
33,哈,B-ORG
33,佛,I-ORG
33,并,O
33,发,O
33,表,O
33,演,O
33,讲,O
33,表,O
33,示,O
33,欢,O
33,迎,O
33,。,O
34,他,O
34,说,O
34,，,O
34,对,O
34,哈,B-ORG
34,佛,I-ORG
34,来,O
34,说,O
34,，,O
34,今,O
34,天,O
34,是,O
34,历,O
34,史,O
34,性,O
34,的,O
34,一,O
34,天,O
34,，,O
34,江,B-PER
34,泽,I-PER
34,民,I-PER
34,主,O
34,席,O
34,的,O
34,来,O
34,访,O
34,是,O
34,哈,B-ORG
34,佛,I-ORG
34,大,I-ORG
34,学,I-ORG
34,悠,O
34,久,O
34,历,O
34,史,O
34,上,O
34,的,O
34,一,O
34,个,O
34,里,O
34,程,O
34,碑,O
34,。,O
35,中,B-LOC
35,方,O
35,参,O
35,加,O
35,演,O
35,讲,O
35,会,O
35,的,O
35,有,O
35,副,O
35,总,O
35,理,O
35,兼,O
35,外,O
35,长,O
35,钱,B-PER
35,其,I-PER
35,琛,I-PER
35,、,O
35,特,O
35,别,O
35,助,O
35,理,O
35,曾,B-PER
35,庆,I-PER
35,红,I-PER
35,等,O
35,；,O
35,美,B-LOC
35,方,O
35,有,O
35,哈,B-ORG
35,佛,I-ORG
35,大,I-ORG
35,学,I-ORG
35,典,O
35,礼,O
35,官,O
35,亨,B-PER
35,特,I-PER
35,、,O
35,美,B-LOC
35,国,I-LOC
35,驻,O
35,华,B-LOC
35,大,O
35,使,O
35,尚,B-PER
35,慕,I-PER
35,杰,I-PER
35,等,O
35,。,O
36,本,O
36,报,O
36,纽,B-LOC
36,约,I-LOC
36,１,O
36,０,O
36,月,O
36,３,O
36,１,O
36,日,O
36,电,O
36,记,O
36,者,O
36,陈,B-PER
36,特,I-PER
36,安,I-PER
36,、,O
36,周,B-PER
36,德,I-PER
36,武,I-PER
36,报,O
36,道,O
36,：,O
36,今,O
36,天,O
36,晚,O
36,上,O
36,，,O
36,美,B-ORG
36,中,I-ORG
36,贸,I-ORG
36,易,I-ORG
36,全,I-ORG
36,国,I-ORG
36,委,I-ORG
36,员,I-ORG
36,会,I-ORG
36,和,O
36,美,B-ORG
36,国,I-ORG
36,中,I-ORG
36,国,I-ORG
36,商,I-ORG
36,会,I-ORG
36,在,O
36,纽,B-LOC
36,约,I-LOC
36,举,O
36,行,O
36,盛,O
36,大,O
36,宴,O
36,会,O
36,欢,O
36,迎,O
36,江,B-PER
36,泽,I-PER
36,民,I-PER
36,主,O
36,席,O
36,。,O
37,美,B-ORG
37,中,I-ORG
37,贸,I-ORG
37,易,I-ORG
37,全,I-ORG
37,国,I-ORG
37,委,I-ORG
37,员,I-ORG
37,会,I-ORG
37,主,O
37,席,O
37,费,B-PER
37,希,I-PER
37,尔,I-PER
37,和,O
37,美,B-ORG
37,国,I-ORG
37,中,I-ORG
37,国,I-ORG
37,商,I-ORG
37,会,I-ORG
37,会,O
37,长,O
37,沈,B-PER
37,被,I-PER
37,章,I-PER
37,先,O
37,后,O
37,致,O
37,词,O
37,。,O
38,ａ,B-ORG
38,ｂ,I-ORG
38,ｂ,I-ORG
38,、,O
38,ａ,B-ORG
38,ｔ,I-ORG
38,ｔ,I-ORG
38,、,O
38,ｉ,B-ORG
38,ｂ,I-ORG
38,ｍ,I-ORG
38,及,O
38,西,B-ORG
38,屋,I-ORG
38,公,I-ORG
38,司,I-ORG
38,等,O
38,９,O
38,０,O
38,多,O
38,家,O
38,公,O
38,司,O
38,董,O
38,事,O
38,长,O
38,、,O
38,总,O
38,裁,O
38,及,O
38,中,B-LOC
38,资,O
38,公,O
38,司,O
38,驻,O
38,美,B-LOC
38,代,O
38,表,O
38,出,O
38,席,O
38,了,O
38,今,O
38,晚,O
38,的,O
38,宴,O
38,会,O
38,。,O
39,江,B-PER
39,泽,I-PER
39,民,I-PER
39,主,O
39,席,O
39,在,O
39,晚,O
39,宴,O
39,上,O
39,发,O
39,表,O
39,演,O
39,讲,O
39,，,O
39,介,O
39,绍,O
39,中,B-LOC
39,国,I-LOC
39,改,O
39,革,O
39,开,O
39,放,O
39,和,O
39,现,O
39,代,O
39,化,O
39,建,O
39,设,O
39,的,O
39,情,O
39,况,O
39,，,O
39,并,O
39,阐,O
39,述,O
39,中,B-LOC
39,美,B-LOC
39,经,O
39,贸,O
39,关,O
39,系,O
39,的,O
39,发,O
39,展,O
39,前,O
39,景,O
39,。,O
40,（,O
40,全,O
40,文,O
40,另,O
40,发,O
40,）,O
40,国,B-ORG
40,务,I-ORG
40,院,I-ORG
40,副,O
40,总,O
40,理,O
40,兼,O
40,外,O
40,长,O
40,钱,B-PER
40,其,I-PER
40,琛,I-PER
40,、,O
40,特,O
40,别,O
40,助,O
40,理,O
40,曾,B-PER
40,庆,I-PER
40,红,I-PER
40,、,O
40,中,B-LOC
40,国,I-LOC
40,驻,O
40,美,B-LOC
40,大,O
40,使,O
40,李,B-PER
40,道,I-PER
40,豫,I-PER
40,、,O
40,美,B-LOC
40,国,I-LOC
40,前,O
40,国,O
40,务,O
40,卿,O
40,基,B-PER
40,辛,I-PER
40,格,I-PER
40,、,O
40,美,B-LOC
40,国,I-LOC
40,驻,O
40,华,B-LOC
40,大,O
40,使,O
40,尚,B-PER
40,慕,I-PER
40,杰,I-PER
40,等,O
40,也,O
40,出,O
40,席,O
40,了,O
40,今,O
40,天,O
40,的,O
40,晚,O
40,宴,O
40,。,O
41,在,O
41,洛,B-LOC
41,杉,I-LOC
41,矶,I-LOC
41,市,I-LOC
41,友,O
41,好,O
41,团,O
41,体,O
41,举,O
41,行,O
41,的,O
41,午,O
41,宴,O
41,上,O
41,的,O
41,讲,O
41,话,O
41,中,B-LOC
41,华,I-LOC
41,人,I-LOC
41,民,I-LOC
41,共,I-LOC
41,和,I-LOC
41,国,I-LOC
41,主,O
41,席,O
41,江,B-PER
41,泽,I-PER
41,民,I-PER
41,（,O
41,一,O
41,九,O
41,九,O
41,七,O
41,年,O
41,十,O
41,一,O
41,月,O
41,二,O
41,日,O
41,）,O
41,鲍,B-PER
41,林,I-PER
41,先,O
41,生,O
41,，,O
41,威,B-PER
41,尔,I-PER
41,逊,I-PER
41,州,O
41,长,O
41,先,O
41,生,O
41,和,O
41,夫,O
41,人,O
41,，,O
41,赖,B-PER
41,尔,I-PER
41,登,I-PER
41,市,O
41,长,O
41,先,O
41,生,O
41,和,O
41,夫,O
41,人,O
41,，,O
41,女,O
41,士,O
41,们,O
41,，,O
41,先,O
41,生,O
41,们,O
41,，,O
41,朋,O
41,友,O
41,们,O
41,：,O
41,我,O
41,在,O
41,即,O
41,将,O
41,结,O
41,束,O
41,对,O
41,美,B-LOC
41,国,I-LOC
41,国,O
41,事,O
41,访,O
41,问,O
41,之,O
41,际,O
41,，,O
41,来,O
41,到,O
41,美,B-LOC
41,国,I-LOC
41,西,O
41,海,O
41,岸,O
41,第,O
41,一,O
41,大,O
41,城,O
41,市,O
41,洛,B-LOC
41,杉,I-LOC
41,矶,I-LOC
41,，,O
41,感,O
41,到,O
41,由,O
41,衷,O
41,的,O
41,高,O
41,兴,O
41,。,O
42,我,O
42,要,O
42,感,O
42,谢,O
42,洛,B-ORG
42,杉,I-ORG
42,矶,I-ORG
42,市,I-ORG
42,民,I-ORG
42,议,I-ORG
42,政,I-ORG
42,论,I-ORG
42,坛,I-ORG
42,、,O
42,亚,B-ORG
42,洲,I-ORG
42,协,I-ORG
42,会,I-ORG
42,南,I-ORG
42,加,I-ORG
42,中,I-ORG
42,心,I-ORG
42,、,O
42,美,B-ORG
42,中,I-ORG
42,关,I-ORG
42,系,I-ORG
42,全,I-ORG
42,国,I-ORG
42,委,I-ORG
42,员,I-ORG
42,会,I-ORG
42,、,O
42,美,B-ORG
42,中,I-ORG
42,友,I-ORG
42,协,I-ORG
42,美,I-ORG
42,西,I-ORG
42,分,I-ORG
42,会,I-ORG
42,等,O
42,友,O
42,好,O
42,团,O
42,体,O
42,的,O
42,盛,O
42,情,O
42,款,O
42,待,O
42,。,O
43,借,O
43,此,O
43,机,O
43,会,O
43,，,O
43,我,O
43,向,O
43,洛,B-LOC
43,杉,I-LOC
43,矶,I-LOC
43,市,I-LOC
43,和,O
43,加,B-LOC
43,利,I-LOC
43,福,I-LOC
43,尼,I-LOC
43,亚,I-LOC
43,州,I-LOC
43,人,O
43,民,O
43,，,O
43,转,O
43,达,O
43,中,B-LOC
43,国,I-LOC
43,人,O
43,民,O
43,的,O
43,亲,O
43,切,O
43,问,O
43,候,O
43,和,O
43,良,O
43,好,O
43,祝,O
43,愿,O
43,。,O
44,在,O
44,华,B-LOC
44,盛,I-LOC
44,顿,I-LOC
44,期,O
44,间,O
44,，,O
44,我,O
44,同,O
44,克,B-PER
44,林,I-PER
44,顿,I-PER
44,总,O
44,统,O
44,就,O
44,双,O
44,边,O
44,关,O
44,系,O
44,以,O
44,及,O
44,共,O
44,同,O
44,关,O
44,心,O
44,的,O
44,国,O
44,际,O
44,和,O
44,地,O
44,区,O
44,问,O
44,题,O
44,交,O
44,换,O
44,了,O
44,意,O
44,见,O
44,，,O
44,取,O
44,得,O
44,了,O
44,积,O
44,极,O
44,的,O
44,、,O
44,建,O
44,设,O
44,性,O
44,的,O
44,成,O
44,果,O
44,。,O
45,这,O
45,次,O
45,访,O
45,问,O
45,达,O
45,到,O
45,了,O
45,增,O
45,进,O
45,了,O
45,解,O
45,，,O
45,扩,O
45,大,O
45,共,O
45,识,O
45,，,O
45,发,O
45,展,O
45,合,O
45,作,O
45,，,O
45,共,O
45,创,O
45,未,O
45,来,O
45,的,O
45,目,O
45,的,O
45,，,O
45,中,B-LOC
45,美,B-LOC
45,关,O
45,系,O
45,进,O
45,入,O
45,了,O
45,一,O
45,个,O
45,新,O
45,的,O
45,历,O
45,史,O
45,发,O
45,展,O
45,阶,O
45,段,O
45,。,O
46,克,B-PER
46,林,I-PER
46,顿,I-PER
46,总,O
46,统,O
46,和,O
46,我,O
46,一,O
46,致,O
46,同,O
46,意,O
46,，,O
46,为,O
46,了,O
46,促,O
46,进,O
46,世,O
46,界,O
46,和,O
46,平,O
46,与,O
46,发,O
46,展,O
46,的,O
46,崇,O
46,高,O
46,事,O
46,业,O
46,，,O
46,中,B-LOC
46,美,B-LOC
46,两,O
46,国,O
46,应,O
46,该,O
46,加,O
46,强,O
46,合,O
46,作,O
46,，,O
46,努,O
46,力,O
46,建,O
46,立,O
46,面,O
46,向,O
46,２,O
46,１,O
46,世,O
46,纪,O
46,的,O
46,建,O
46,设,O
46,性,O
46,的,O
46,战,O
46,略,O
46,伙,O
46,伴,O
46,关,O
46,系,O
46,。,O
47,这,O
47,将,O
47,会,O
47,为,O
47,不,O
47,同,O
47,历,O
47,史,O
47,文,O
47,化,O
47,、,O
47,不,O
47,同,O
47,社,O
47,会,O
47,制,O
47,度,O
47,、,O
47,不,O
47,同,O
47,发,O
47,展,O
47,水,O
47,平,O
47,的,O
47,国,O
47,家,O
47,正,O
47,确,O
47,处,O
47,理,O
47,相,O
47,互,O
47,关,O
47,系,O
47,，,O
47,发,O
47,挥,O
47,积,O
47,极,O
47,的,O
47,推,O
47,动,O
47,作,O
47,用,O
47,。,O
48,双,O
48,方,O
48,认,O
48,为,O
48,，,O
48,中,B-LOC
48,美,B-LOC
48,两,O
48,国,O
48,应,O
48,该,O
48,从,O
48,战,O
48,略,O
48,的,O
48,高,O
48,度,O
48,和,O
48,长,O
48,远,O
48,的,O
48,角,O
48,度,O
48,审,O
48,视,O
48,和,O
48,处,O
48,理,O
48,相,O
48,互,O
48,关,O
48,系,O
48,，,O
48,牢,O
48,牢,O
48,把,O
48,握,O
48,两,O
48,国,O
48,关,O
48,系,O
48,的,O
48,大,O
48,局,O
48,，,O
48,不,O
48,断,O
48,增,O
48,进,O
48,相,O
48,互,O
48,的,O
48,了,O
48,解,O
48,和,O
48,信,O
48,任,O
48,，,O
48,使,O
48,两,O
48,国,O
48,的,O
48,友,O
48,好,O
48,合,O
48,作,O
48,得,O
48,到,O
48,巩,O
48,固,O
48,和,O
48,发,O
48,展,O
48,。,O
49,双,O
49,方,O
49,强,O
49,调,O
49,，,O
49,要,O
49,进,O
49,一,O
49,步,O
49,加,O
49,强,O
49,平,O
49,等,O
49,互,O
49,利,O
49,的,O
49,经,O
49,贸,O
49,合,O
49,作,O
49,，,O
49,扩,O
49,大,O
49,两,O
49,国,O
49,之,O
49,间,O
49,的,O
49,贸,O
49,易,O
49,和,O
49,投,O
49,资,O
49,规,O
49,模,O
49,。,O
50,在,O
50,我,O
50,访,O
50,美,B-LOC
50,前,O
50,夕,O
50,，,O
50,中,B-LOC
50,国,I-LOC
50,派,O
50,出,O
50,的,O
50,经,B-ORG
50,贸,I-ORG
50,代,I-ORG
50,表,I-ORG
50,团,I-ORG
50,同,O
50,美,B-LOC
50,方,O
50,签,O
50,署,O
50,了,O
50,包,O
50,括,O
50,航,O
50,空,O
50,、,O
50,石,O
50,化,O
50,、,O
50,电,O
50,力,O
50,电,O
50,站,O
50,等,O
50,领,O
50,域,O
50,的,O
50,经,O
50,贸,O
50,和,O
50,技,O
50,术,O
50,合,O
50,作,O
50,合,O
50,同,O
50,和,O
50,协,O
50,议,O
50,，,O
50,金,O
50,额,O
50,达,O
50,数,O
50,十,O
50,亿,O
50,美,O
50,元,O
50,，,O
50,显,O
50,示,O
50,了,O
50,中,B-LOC
50,美,B-LOC
50,经,O
50,贸,O
50,合,O
50,作,O
50,的,O
50,潜,O
50,力,O
50,巨,O
50,大,O
50,，,O
50,前,O
50,景,O
50,广,O
50,阔,O
50,。,O
51,双,O
51,方,O
51,指,O
51,出,O
51,，,O
51,要,O
51,密,O
51,切,O
51,两,O
51,国,O
51,领,O
51,导,O
51,人,O
51,以,O
51,及,O
51,各,O
51,部,O
51,门,O
51,之,O
51,间,O
51,的,O
51,交,O
51,往,O
51,，,O
51,以,O
51,便,O
51,就,O
51,共,O
51,同,O
51,关,O
51,心,O
51,的,O
51,问,O
51,题,O
51,及,O
51,时,O
51,交,O
51,换,O
51,意,O
51,见,O
51,和,O
51,看,O
51,法,O
51,。,O
52,为,O
52,此,O
52,，,O
52,中,B-LOC
52,美,B-LOC
52,两,O
52,国,O
52,元,O
52,首,O
52,将,O
52,定,O
52,期,O
52,互,O
52,访,O
52,，,O
52,并,O
52,建,O
52,立,O
52,直,O
52,接,O
52,的,O
52,热,O
52,线,O
52,联,O
52,系,O
52,。,O
53,两,O
53,国,O
53,政,O
53,府,O
53,部,O
53,级,O
53,官,O
53,员,O
53,之,O
53,间,O
53,将,O
53,定,O
53,期,O
53,会,O
53,晤,O
53,，,O
53,就,O
53,政,O
53,治,O
53,、,O
53,安,O
53,全,O
53,、,O
53,军,O
53,控,O
53,等,O
53,问,O
53,题,O
53,进,O
53,行,O
53,磋,O
53,商,O
53,。,O
54,两,O
54,军,O
54,将,O
54,加,O
54,强,O
54,交,O
54,往,O
54,，,O
54,建,O
54,立,O
54,海,O
54,上,O
54,军,O
54,事,O
54,安,O
54,全,O
54,磋,O
54,商,O
54,机,O
54,制,O
54,。,O
55,双,O
55,方,O
55,将,O
55,启,O
55,动,O
55,中,B-LOC
55,美,B-LOC
55,和,O
55,平,O
55,利,O
55,用,O
55,核,O
55,能,O
55,协,O
55,定,O
55,。,O
56,双,O
56,方,O
56,确,O
56,信,O
56,，,O
56,中,B-LOC
56,美,B-LOC
56,作,O
56,为,O
56,在,O
56,世,O
56,界,O
56,上,O
56,有,O
56,重,O
56,要,O
56,影,O
56,响,O
56,的,O
56,国,O
56,家,O
56,和,O
56,联,B-ORG
56,合,I-ORG
56,国,I-ORG
56,安,I-ORG
56,理,I-ORG
56,会,I-ORG
56,常,O
56,任,O
56,理,O
56,事,O
56,国,O
56,，,O
56,在,O
56,维,O
56,护,O
56,世,O
56,界,O
56,和,O
56,平,O
56,与,O
56,稳,O
56,定,O
56,，,O
56,促,O
56,进,O
56,全,O
56,球,O
56,经,O
56,济,O
56,增,O
56,长,O
56,，,O
56,推,O
56,进,O
56,亚,B-LOC
56,太,I-LOC
56,区,O
56,域,O
56,经,O
56,济,O
56,合,O
56,作,O
56,等,O
56,方,O
56,面,O
56,，,O
56,负,O
56,有,O
56,重,O
56,要,O
56,的,O
56,责,O
56,任,O
56,。,O
57,为,O
57,此,O
57,，,O
57,在,O
57,环,O
57,保,O
57,、,O
57,能,O
57,源,O
57,、,O
57,科,O
57,技,O
57,、,O
57,文,O
57,化,O
57,、,O
57,教,O
57,育,O
57,、,O
57,防,O
57,止,O
57,大,O
57,规,O
57,模,O
57,杀,O
57,伤,O
57,性,O
57,武,O
57,器,O
57,扩,O
57,散,O
57,、,O
57,打,O
57,击,O
57,国,O
57,际,O
57,恐,O
57,怖,O
57,主,O
57,义,O
57,和,O
57,国,O
57,际,O
57,犯,O
57,罪,O
57,、,O
57,处,O
57,理,O
57,非,O
57,法,O
57,移,O
57,民,O
57,等,O
57,许,O
57,多,O
57,重,O
57,要,O
57,领,O
57,域,O
57,，,O
57,中,B-LOC
57,美,B-LOC
57,双,O
57,方,O
57,将,O
57,进,O
57,一,O
57,步,O
57,加,O
57,强,O
57,合,O
57,作,O
57,与,O
57,交,O
57,流,O
57,。,O
58,双,O
58,方,O
58,同,O
58,意,O
58,，,O
58,应,O
58,该,O
58,本,O
58,着,O
58,相,O
58,互,O
58,尊,O
58,重,O
58,、,O
58,平,O
58,等,O
58,相,O
58,待,O
58,的,O
58,精,O
58,神,O
58,，,O
58,通,O
58,过,O
58,平,O
58,等,O
58,协,O
58,商,O
58,，,O
58,妥,O
58,善,O
58,处,O
58,理,O
58,彼,O
58,此,O
58,之,O
58,间,O
58,的,O
58,分,O
58,歧,O
58,。,O
59,一,O
59,时,O
59,解,O
59,决,O
59,不,O
59,了,O
59,的,O
59,，,O
59,可,O
59,以,O
59,求,O
59,同,O
59,存,O
59,异,O
59,，,O
59,不,O
59,应,O
59,把,O
59,政,O
59,治,O
59,制,O
59,度,O
59,和,O
59,意,O
59,识,O
59,形,O
59,态,O
59,的,O
59,不,O
59,同,O
59,看,O
59,作,O
59,发,O
59,展,O
59,关,O
59,系,O
59,的,O
59,障,O
59,碍,O
59,。,O
60,访,O
60,问,O
60,期,O
60,间,O
60,，,O
60,我,O
60,还,O
60,会,O
60,见,O
60,了,O
60,美,B-ORG
60,国,I-ORG
60,国,I-ORG
60,会,I-ORG
60,议,O
60,员,O
60,，,O
60,参,O
60,观,O
60,访,O
60,问,O
60,了,O
60,一,O
60,些,O
60,历,O
60,史,O
60,名,O
60,城,O
60,、,O
60,大,O
60,学,O
60,、,O
60,企,O
60,业,O
60,和,O
60,研,O
60,究,O
60,单,O
60,位,O
60,，,O
60,还,O
60,应,O
60,邀,O
60,在,O
60,华,B-LOC
60,盛,I-LOC
60,顿,I-LOC
60,、,O
60,纽,B-LOC
60,约,I-LOC
60,和,O
60,波,B-LOC
60,士,I-LOC
60,顿,I-LOC
60,发,O
60,表,O
60,了,O
60,演,O
60,讲,O
60,，,O
60,同,O
60,美,B-LOC
60,国,I-LOC
60,各,O
60,界,O
60,人,O
60,士,O
60,进,O
60,行,O
60,了,O
60,广,O
60,泛,O
60,的,O
60,接,O
60,触,O
60,。,O
61,我,O
61,相,O
61,信,O
61,，,O
61,这,O
61,些,O
61,活,O
61,动,O
61,将,O
61,有,O
61,助,O
61,于,O
61,加,O
61,深,O
61,两,O
61,国,O
61,人,O
61,民,O
61,之,O
61,间,O
61,的,O
61,了,O
61,解,O
61,和,O
61,友,O
61,谊,O
61,。,O
62,中,B-LOC
62,国,I-LOC
62,同,O
62,加,B-LOC
62,利,I-LOC
62,福,I-LOC
62,尼,I-LOC
62,亚,I-LOC
62,州,I-LOC
62,的,O
62,友,O
62,好,O
62,交,O
62,往,O
62,源,O
62,远,O
62,流,O
62,长,O
62,。,O
63,中,B-LOC
63,国,I-LOC
63,移,O
63,民,O
63,早,O
63,就,O
63,来,O
63,到,O
63,美,B-LOC
63,国,I-LOC
63,，,O
63,为,O
63,开,O
63,发,O
63,西,O
63,部,O
63,作,O
63,出,O
63,了,O
63,巨,O
63,大,O
63,的,O
63,贡,O
63,献,O
63,。,O
64,今,O
64,天,O
64,，,O
64,加,B-LOC
64,利,I-LOC
64,福,I-LOC
64,尼,I-LOC
64,亚,I-LOC
64,州,I-LOC
64,和,O
64,洛,B-LOC
64,杉,I-LOC
64,矶,I-LOC
64,市,I-LOC
64,同,O
64,中,B-LOC
64,国,I-LOC
64,的,O
64,交,O
64,往,O
64,与,O
64,合,O
64,作,O
64,不,O
64,断,O
64,增,O
64,加,O
64,，,O
64,为,O
64,促,O
64,进,O
64,中,B-LOC
64,美,B-LOC
64,人,O
64,员,O
64,往,O
64,来,O
64,、,O
64,经,O
64,贸,O
64,合,O
64,作,O
64,、,O
64,科,O
64,技,O
64,文,O
64,化,O
64,交,O
64,流,O
64,，,O
64,发,O
64,挥,O
64,着,O
64,重,O
64,要,O
64,的,O
64,作,O
64,用,O
64,。,O
65,目,O
65,前,O
65,，,O
65,加,B-LOC
65,州,I-LOC
65,已,O
65,有,O
65,１,O
65,９,O
65,个,O
65,城,O
65,市,O
65,同,O
65,中,B-LOC
65,国,I-LOC
65,有,O
65,关,O
65,城,O
65,市,O
65,建,O
65,立,O
65,了,O
65,友,O
65,城,O
65,关,O
65,系,O
65,。,O
66,１,O
66,９,O
66,８,O
66,１,O
66,年,O
66,，,O
66,洛,B-LOC
66,杉,I-LOC
66,矶,I-LOC
66,市,I-LOC
66,同,O
66,中,B-LOC
66,国,I-LOC
66,的,O
66,广,B-LOC
66,州,I-LOC
66,市,I-LOC
66,结,O
66,为,O
66,友,O
66,好,O
66,城,O
66,市,O
66,。,O
67,双,O
67,方,O
67,的,O
67,经,O
67,贸,O
67,关,O
67,系,O
67,发,O
67,展,O
67,迅,O
67,速,O
67,。,O
68,１,O
68,９,O
68,９,O
68,６,O
68,年,O
68,，,O
68,加,B-LOC
68,州,I-LOC
68,对,O
68,华,B-LOC
68,出,O
68,口,O
68,比,O
68,上,O
68,年,O
68,增,O
68,长,O
68,３,O
68,９,O
68,％,O
68,，,O
68,经,O
68,加,B-LOC
68,州,I-LOC
68,港,O
68,口,O
68,输,O
68,入,O
68,的,O
68,中,B-LOC
